C:\HashiCorp\M4-Homework>vagrant up
Bringing machine 'jenkins' up with 'virtualbox' provider...
==> jenkins: Importing base box 'shekeriev/centos-stream-9'...
==> jenkins: Matching MAC address for NAT networking...
==> jenkins: Checking if box 'shekeriev/centos-stream-9' version '0.1' is up to date...
==> jenkins: Setting the name of the VM: Jenkins-M4
==> jenkins: Clearing any previously set network interfaces...
==> jenkins: Preparing network interfaces based on configuration...
    jenkins: Adapter 1: nat
    jenkins: Adapter 2: hostonly
==> jenkins: Forwarding ports...
    jenkins: 22 (guest) => 2200 (host) (adapter 1)
    jenkins: 80 (guest) => 8000 (host) (adapter 1)
    jenkins: 8080 (guest) => 8080 (host) (adapter 1)
    jenkins: 9070 (guest) => 9070 (host) (adapter 1)
    jenkins: 22 (guest) => 2222 (host) (adapter 1)
==> jenkins: Running 'pre-boot' VM customizations...
==> jenkins: Booting VM...
==> jenkins: Waiting for machine to boot. This may take a few minutes...
    jenkins: SSH address: 127.0.0.1:2222
    jenkins: SSH username: vagrant
    jenkins: SSH auth method: private key
==> jenkins: Machine booted and ready!
==> jenkins: Checking for guest additions in VM...
    jenkins: The guest additions on this VM do not match the installed version of
    jenkins: VirtualBox! In most cases this is fine, but in rare cases it can
    jenkins: prevent things such as shared folders from working properly. If you see
    jenkins: shared folder errors, please make sure the guest additions within the
    jenkins: virtual machine match the version of VirtualBox you have installed on
    jenkins: your host and reload your VM.
    jenkins:
    jenkins: Guest Additions Version: 6.1.38
    jenkins: VirtualBox Version: 7.0
==> jenkins: Setting hostname...
==> jenkins: Configuring and enabling network interfaces...
==> jenkins: Mounting shared folders...
    jenkins: /vagrant => C:/HashiCorp/M4-Homework/Shared_Data
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1wvmo7s.sh
    jenkins: * Adding host to /etc/hosts ...
    jenkins: * Firewall - open ports 80,8080,9070 ...
    jenkins: success
    jenkins: success
    jenkins: success
    jenkins: success
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1gsintv.sh
    jenkins: * Installing Java17...
    jenkins: CentOS Stream 9 - BaseOS                        1.4 MB/s | 6.1 MB     00:04
    jenkins: CentOS Stream 9 - AppStream                     1.8 MB/s |  16 MB     00:09
    jenkins: CentOS Stream 9 - Extras packages               8.9 kB/s |  10 kB     00:01
    jenkins: Dependencies resolved.
    jenkins: ===============================================================================================
    jenkins:  Package                              Arch    Version                          Repo        Size
    jenkins: ===============================================================================================
    jenkins: Installing:
    jenkins:  java-17-openjdk                      x86_64  1:17.0.6.0.9-0.3.ea.el9          appstream  433 k
    jenkins: Installing dependencies:
    jenkins:  ModemManager-glib                    x86_64  1.20.2-1.el9                     baseos     335 k
    jenkins:  adobe-source-code-pro-fonts          noarch  2.030.1.050-12.el9.1             baseos     832 k
    jenkins:  adwaita-cursor-theme                 noarch  40.1.1-3.el9                     appstream  650 k
    jenkins:  adwaita-icon-theme                   noarch  40.1.1-3.el9                     appstream   12 M
    jenkins:  alsa-lib                             x86_64  1.2.8-3.el9                      appstream  517 k
    jenkins:  at-spi2-atk                          x86_64  2.38.0-4.el9                     appstream   87 k
    jenkins:  at-spi2-core                         x86_64  2.40.3-1.el9                     appstream  195 k
    jenkins:  atk                                  x86_64  2.36.0-5.el9                     appstream  292 k
    jenkins:  avahi-glib                           x86_64  0.8-12.el9                       appstream   15 k
    jenkins:  avahi-libs                           x86_64  0.8-12.el9                       baseos      68 k
    jenkins:  bluez-libs                           x86_64  5.56-6.el9                       baseos      85 k
    jenkins:  bubblewrap                           x86_64  0.4.1-6.el9                      baseos      50 k
    jenkins:  cairo                                x86_64  1.17.4-7.el9                     appstream  660 k
    jenkins:  cairo-gobject                        x86_64  1.17.4-7.el9                     appstream   19 k
    jenkins:  colord-libs                          x86_64  1.4.5-4.el9                      appstream  229 k
    jenkins:  copy-jdk-configs                     noarch  4.0-3.el9                        appstream   28 k
    jenkins:  cups-libs                            x86_64  1:2.3.3op2-16.el9                baseos     265 k
    jenkins:  exempi                               x86_64  2.6.0-0.2.20211007gite23c213.el9 appstream  525 k
    jenkins:  exiv2-libs                           x86_64  0.27.5-2.el9                     appstream  781 k
    jenkins:  fdk-aac-free                         x86_64  2.0.0-8.el9                      appstream  325 k
    jenkins:  flac-libs                            x86_64  1.3.3-10.el9                     appstream  219 k
    jenkins:  flatpak-selinux                      noarch  1.12.7-2.el9                     appstream   23 k
    jenkins:  flatpak-session-helper               x86_64  1.12.7-2.el9                     appstream   76 k
    jenkins:  fontconfig                           x86_64  2.14.0-2.el9                     appstream  297 k
    jenkins:  freetype                             x86_64  2.10.4-9.el9                     baseos     388 k
    jenkins:  fribidi                              x86_64  1.0.10-6.el9.2                   appstream   85 k
    jenkins:  fuse                                 x86_64  2.9.9-15.el9                     baseos      80 k
    jenkins:  fuse-common                          x86_64  3.10.2-5.el9                     baseos     9.0 k
    jenkins:  gdk-pixbuf2                          x86_64  2.42.6-3.el9                     appstream  492 k
